List from `pip list` and removed any packages that are a few patch versions behind
Package                           Version
numpy                             1.23.3
oauthlib                          3.2.1
packaging                         23.0
pamela                            1.0.0
pandas                            1.5.0
pandocfilters                     1.5.0
parso                             0.8.3
partd                             1.3.0
patsy                             0.5.2
pexpect                           4.8.0
pickleshare                       0.7.5
Pillow                            9.0.1
pip                               22.2.2
pkgutil_resolve_name              1.3.10
platformdirs                      3.1.0
plotly                            5.13.1
pluggy                            1.0.0
prometheus-client                 0.14.1
prompt-toolkit                    3.0.31
protobuf                          4.21.7
psutil                            5.9.2
ptyprocess                        0.7.0
pure-eval                         0.2.2
pyasn1                            0.4.8
pyasn1-modules                    0.2.8
pycodestyle                       2.10.0
pycosat                           0.6.3
pycparser                         2.21
pycurl                            7.45.1
pydocstyle                        6.2.3
pyflakes                          3.0.1
Pygments                          2.13.0
PyJWT                             2.5.0
pylint                            2.17.0
pyodbc                            4.0.30
pyOpenSSL                         22.1.0
pyparsing                         3.0.9
pyrsistent                        0.18.1
PySocks                           1.7.1
python-dateutil                   2.8.2
python-json-logger                2.0.1
python-lsp-jsonrpc                1.0.0
python-lsp-server                 1.7.1
pytoolconfig                      1.2.5
pytz                              2022.4
pytz-deprecation-shim             0.1.0.post0
PyWavelets                        1.3.0
PyYAML                            5.4.1
pyzmq                             24.0.1
requests                          2.28.1
requests-oauthlib                 1.3.1
retrying                          1.3.3
rope                              1.7.0
rpy2                              3.5.1
rsa                               4.9
ruamel.yaml                       0.17.21
ruamel.yaml.clib                  0.2.6
ruamel-yaml-conda                 0.15.80
s3fs                              0.2.2+1.g8aa929f
s3transfer                        0.6.0
scikit-image                      0.19.3
scikit-learn                      1.1.2
scipy                             1.9.1
seaborn                           0.12.0
Send2Trash                        1.8.0
setuptools                        65.4.1
simpervisor                       0.4
simplegeneric                     0.8.1
six                               1.16.0
smmap                             5.0.0
sniffio                           1.3.0
snowballstemmer                   2.2.0
sortedcontainers                  2.4.0
soupsieve                         2.3.2.post1
SQLAlchemy                        1.4.41
stack-data                        0.5.1
statsmodels                       0.13.2
sympy                             1.11.1
table-logger                      0.3.6
tables                            3.7.0
tblib                             1.7.0
tenacity                          8.2.2
termcolor                         2.2.0
terminado                         0.16.0
threadpoolctl                     3.1.0
tifffile                          2022.8.12
tinycss2                          1.1.1
toml                              0.10.2
tomli                             2.0.1
tomlkit                           0.11.6
toolz                             0.12.0
tornado                           6.1
tqdm                              4.64.1
traitlets                         5.4.0
typing_extensions                 4.4.0 - 1 minor version behind
tzdata                            2022.4 - some versions behind
unicodedata2                      14.0.0 - 1 major version behind
websocket-client                  1.4.1 -1 minor version behind
wheel                             0.37.1 - few minor version behind, need to upgrade
widgetsnbextension                3.5.2 - major version behind
zipp                              3.9.0 - 6 minor versions behind
